id,content
0,Send a notification when there is new weather alert form MeteoAlarmEU.
1,Turn on the humidifier and turn off the AC when humidity is below 30%.
2,Create automations for The Button by Fibaro using the ZWave JS integration.
3,When motion is detected then take a snapshot.
4,Start the vacuum cleaner at 9 am.
5,Renew Certificate when due date is below given value.
6,Automate your LidlLivarnoLux 4Button Remote Switch using ZHA events.
7,Notification to close windows if it is cold outside.
8,Play music when sunset.
9,Create automations for the Inovelli FanSwitch combo
10,Trigger actions with a Shelly Button1 from MQTT.
11,Start the heating when the room is occupied.
12,Create automations for the Inovelli Red Series LZW31SN Dimmer using the ZWaveJS integration.
13,If the temperature drops below 68 degrees fahrenheit, then turn on the heater.
14,Turn on a light when motion is detected with Pyscript.
15,Turn on heating for a given amount of time.
16,Turns a light off after an allotted time.
17,This automation blueprint sends a notification on high energy price.
18,This automation blueprint sends a notification on high energy price.
19,Make an announcement over Amazon Echo devices when the doorbell is pushed.
20,Set a maximum volume for your media player.
21,Sets a Thermostat to a specifc temperature at a certain time everyday.
22,Turn on scene if illuminance will gow under a specific illuminance and if in specific time frame.
23,Control media players with an IKEA five button remote.
24,Notify telegram that Home Assistant has successfully started.
25,Once a device has been in a defined status for a period of time, toggle its status.
26,Turns a switch off after an allotted time.
27,Update device position after it was used or when it was used with the physical connected toggles.
28,When a button is pressed, the defined actions will be executed.
29,Time based volume control of you media devices.
30,Create automations for the Aeotec ZW130 WallMote Quad using the OZW.
31,Tranfer a value from HA to IHC.
32,Keeps only a single light or switch in a group on at a time. If one lightswitch is turned on while another is already on, turn the first one off.
33,Control lights with an IKEA SYMFONISK from the Deconz integration.
34,Turn lights off at defined time.
35,Control anything using MyHome CEN+ commands.
36,Send a mobile app notification when Washing or Drying has finished.
37,Perform actions on light when button is clicked.
38,Control on off switch from IKEA Tradfri.
39,Use this blueprint to create automations based on button presses for.
40,Dim and adjust color temperature of lights progressively throughout the evening.
41,Factory resets IKEA bulbs for repairing with a ZigBee Hub.
42,Create automations for the Inovelli Gen 1 NZW30SN switch using the OZW integration.
43,Runs an internet speed test at a convenient time just once a day.
44,This blueprint will send a Cloud TTS message when a devices battery.
45,Send a notification to a device when a person leaves a specific zone.
46,When a button is pressed, the defined actions will be executed.
47,If a window is opened while its blind is closing, reopen the blind.
48,Create automations for the Inovelli Red Series LZW31SN Dimmer using the OZW integration.
49,Control anything using Xiaomi Aqara WXKG12LM (single button) remote.
50,Control lights with an Ecosmart 4button Zigbee remote.
51,Sets a climate target to a specifc temperature at a set time everyday. The target can be one or multiple areasentitiesdevices.
52,Sends a target temperature from a thermostat to a climate target (radiators) which can be one or multiple areasentitiesdevices.
53,If door opens then send notification.
54,Control anything using Aqara Magic Cube.
55,If motion is detected then turn on porch light.
56,Control anything using Aqara Opple four button remote.
57,If the temperature outside is below 65 degrees fahrenheit, then turn on the heater.
58,Control anything using Aqara Opple six button remote.
59,If the temperature goes above 75 degrees, then turn on the air conditioner.
60,Turn on a switch when motion is detected.
61,If motion is detected then turn on the hallway lights.
62,Control anything using IKEA wireless onoff switch.
63,Control anything using IKEA five button remote.
64,Automation blueprint for many zwave switches with updown button.
65,Create automations for the ZRC90 8 buttons wall remote using the OZW integration.
66,Emulate the behaviour of an Amazon Echo Link Amp by using your existing Amp and an Amazon Echo device connected to your Amp.
67,Freely customizable actions for Lutron Caseta Pico buttons.
68,Control lights with an Jung ZLLA5004M Switch from the deCONZ integration.
69,If it's a weekend, then play relaxing music at 9 am.
70,Control Yeelight 650 by Xiaomi button.
71,Use MQTT to update all connected Shellies to the latest firmware. Please select the day you want the automation to check for new firmware updates.
72,Create automations for any button for zwave js integration.
73,Automate your Tuya TS0043 3 button remote switch.
74,Notify matrix that Home Assistant is shutting down.
75,Notify matrix that Home Assistant has successfully started.
76,If bedroom door opens, then turn on the AC.
77,Use the Philips Hue Dimmer Switch as an Alarm Keypad.
78,Turns a switch off after an allotted time.
79,If the front door opens, then play a chime sound.
80,Sends an update to a selected notifier when an update of an addon is available.
81,Dual Relay BlindsShades control.
82,Raise heater temp when opening window and turn on with delay.
83,Turns On Light when Twitch Stream Begins.
84,Turns on a light when the cabinet is openend, turns it off again onces it is closed.
85,Remap the dimming keys to brightness presets without using scenes.
86,Send a notification when theres an update availiable for Home Assistant.
87,After speaker has been turned off its volume reset to 0.
88,Sends notification of which entity has lost connection.
89,Create automations for the HANK Electronics HKZWSCN04 4 button scene controller using the ZWAVE integration.
90,If charging anything and charging is done the power consumtion will fall under a set level and the switch will turn off so your charging devices stop loading to save battery life.
91,If the front door is unlocked, then send a notification to my phone.
92,After speaker has been turned off for x minutes it will has its volume reset to 10.
93,Turn on a light when motion is detected within a certain time contraint.
94,When a button is pressed, the defined actions will be executed.
95,Automations helper for the Zooz ZEN30 Double Switch.
96,Switch to dark theme when the sun goes down.
97,Cycle through a list of 8 different scenes using an input_number.
98,Cycling through these values can be done using a slider or assigning increase, decrease and set services of this input_number to a button.
99,Trigger actions from button presses.
100,Automate your Xiaomi Aqara Wireless Mini Remote Switch using ZHA events.
101,Create automatisation for the ZDB5100 using zwavejs integration.
102,Renew Certificate when due date is below given value.
103,Aqara Opple switch 3 bands.
104,Automate your LeTV 8 button remote of FreePad firmware.
105,Automate your Xiaomi Aqara Wireless Mini Switch using ZHA events.
106,Synchronize the onoff state of 2 entities.
107,Automate your Loratap SS600ZB  Tuya TS0043 Zigbee Wireless Switch via Zigbee2MQTT.
108,Create automations for the Aeon Labs Minimote.
109,If bedroom temperature reaches 75 degrees fahrenheit, then turn on the air conditioner.
110,Control anything using IKEA two button remote.
111,Send actionable notifications to an Android device, when an entity enters a zone.
112,Turn on a light when door is opened.
113,Automate your LoraTap Tuya TS0043 3 button remote using deCONZ events.
114,Reduce the volume of media player to the default level.
115,Sets a Thermostat to a specifc temperature to a set in time everyday.
116,If climate entity is off, it is normally not accepting temperature updated.
117,Control anything using Xiaomi Aqara WXKG11LM remote.
118,Send a notification if a task was not performed within a given time frame.
119,Set a device tracker to home when a known person is seen.
120,Control anything using Ikea E1810 Tradfri Remote Control.
121,When a timer of an Echo or other Alexa device has expired, the defined actions will be executed.
122,Set volyme to different level on different times a day.
123,Automate your Tuya TS0044 4 button scene switch using deCONZ events.
124,Notify users of high sensor value detection (e.g. CO2, temp, PM2.5).
125,If it rains then close the windows.
126,Send a notification to a device when a person enters a specific zone.
127,Control your Shelly shutters with the IKEA Tradfri onoff switch.
128,Create automations for the Aeotec ZWA003 NanoMote Quad using the zwave.
129,Create automations for the NanoMote Quad using ZWaveJS Integraetion.
130,If the front door is opened, then turn on the porch light.
131,This automation blueprint notifies when a SSL certificate is about to expire
132,If doorbell pressed then speak someone is at the door.
133,If the front door is locked, then turn on the security system.
134,If the front door is opened, then send me a notification.
135,Notify users of high sensor values, and again when value drops below acceptable level.
136,Perform actions when Aeotec WallMote Duo buttons are interacted with.
137,Automate your Tuya 2Button Scene Switch using ZHA events.
138,Automate your Tuya TS0043 3 button remote.
139,If motion detected then turn on security camera.
140,Turn a switch off after timer.
141,If the temperature exceeds 75 degrees, then adjust the thermostat to 70 degrees.
142,Automate your Xiaomi Aqara Wireless Remote Switch using ZHA events.
143,Create automations for the RGBGenie.
144,Create automations for any button using zwave js integration.
145,If motion detected then turn on smart security camera.
146,Set the value of various helpers with a numeric value of todays date to use in Automation
147,If bedroom door is open for more than 5 minutes, then receive a notification.
148,Control 3 lights with an Aqara Opple switch 3 bands.
149,If the front door is left unlocked after 10 pm, then send a notification to my phone.
150,Use the individual buttons of the Hue Dimmer Switch to control an action by either a click or a long press.
151,Specify actions when pico buttons are pressed released.
152,Perform actions with the Sonoff SNZB01 Button.
153,Use your Sengled E1EG7F four button zigbee remote on ZHA.
154,Depending on input_select state a diverent lightprofile should be used when turning on the light.
155,Control two lights with an Aqara Opple switch.
156,Factory resets Osram Zigbee bulbs for repairing with a ZigBee Hub.
157,Control anything using IKEA wireless dimmer.
158,Perform actions with the Mijia Wireless Switch.
159,Detect  moisture device class and if so execute an action.
160,Perform action when moisture sensor turns wet.
161,Control TVs that are connected to a Chromecast based on status.
162,Control lights with an IKEA five button remote.
163,Perform an action when a person leaves or enters a specific zone.
164,Control lights with a RGBGenie ZB 50085028 RGBW or ZB5004 Dimmer 4 Zone Remote v1.0.
165,Control anything using IKEA wireless onoff switch.
166,Control anything using Lutron Connected Bulb Remote.
167,Sends a camera snapshot when on Input Boolean state change.
168,Create automations for the Inovelli NZW30S Switch using the ZWaveJS integration.
169,Control devices with an Ecosmart 4button Zigbee remote
170,Create Automations for Emulated Roku Keypresses
171,Keep the selected switch on, even when it is turned off.
172,Turn on the air conditioner when the temperature is above 95 degree.
173,Creates a sleep trainer using an RGB(w) light to
174,Dimming lights when turning on the TV
175,If the ligh is set in manual mode, then keep the light brightness to 100%.
176,Define a timed light with a delayed turn off, with the ability to lock the light on using an Tasmotta.
177,Schedules pool pump based on its capacity and pool size.
178,Create automations for Hank Electronics  Technisat 4button remote using the ZWaveJS integration.
179,Create automations for the Fibaro Keyfob.
180,Enables and disables the Fully Tablet Screen and Brightness according to an external sensor.
181,turn off an activated switch after a specific delay.
182,Turn on a light scene when motion is detected.
183,If motion is detected then turn on the security camera.
184,If motion is detected, then turn on smart plug.
185,If door is left open for more than 5 minutes, then turn off the air conditioning.
186,This Blueprint changes the state of a Input_select depending on the time of the day and of today ore tomorrow ist a day off.
187,Turn off a switch that has been left on with no motion.
188,Announce incoming caller ID on Google Home.
189,Create automations for the Aeon Labs WallMote Quad.
190,Trigger actions from button presses.
191,When a button is pressed, the defined actions will be executed.
192,This automation blueprint creates a camera snapshot when the doorbell was activated.
193,Create automations for the Homeseer HSWD100+ Dimmer using the ZWaveJS integration.
194,Send a notification if a networked device loses connectivity.
195,If temperature drops below 70 degrees fahrenheit then turn on the heater.
196,Make an announcement over Amazon Echo devices when the doorbell is pushed and send a camera snapshot to your app.
197,Turn on a light or switch based on motion and illuminance.
198,Turn off the smart plugrelay after the device is charged to a given percent.
199,If the front door is unlocked, then send a notification to my phone.
200,Control a Light by the state of the door, with a turn off condition to mimic occupancy.
201,This is a blueprint to turn off a smart plug after the power draw has been low for a certain time.
202,If the doorbell rings, then send a notification to my phone.
203,If the front door is unlocked, then lock the front door.
204,If the temperature is below 68 degrees fahrenheit, then turn on the heater.
205,An automation blueprint that reduces the set temperature of your climate device or group if a window sensor is open for more than the preset wait time.
206,If the temperature is above 75 degrees fahrenheit, then turn on the air conditioning.
207,Control lights with an IKEA Symfonisk sound controller.
208,Switch a light onoff by pressing a button.
209,Catch event ios.notification_action_fired that is fired when you press an actionable notification, and choose an action based on the actionName.
210,Announce status change of window on speaker.
211,If someone enters the room, then turn on the ceiling fan.
212,PIR triggers light on and off.
213,Perform one or more actions after a sleep timer expires.
214,Send a notification via the LovelaceUi with the help of a input select and input text. Uses the TTS component from Alexa Media Player which can be installed from the Home Assistant Community Store.
215,Send a notification via the LovelaceUi.
216,Control media with an IKEA Symfonisk sound controller.
217,If garage door is left open for more than 1 hour then send notification.
218,Control anything using Tradfri Shortcut Button remote
219,Blueprint for the Nodon CWS3101 Wall Switch using the zwave_js integration.
220,Pauses movie playback when a certain light is turned on.
221,If the front door is opened, then send a notification to my phone.
222,Updates the manual status of 910 locks.
223,Control lights with a Philips Hue Dimmer Switch.
224,Control anything using Xiaomi Mijia remote.
225,Turn on heater when openingclosing window.
226,Turn off heater when opening window and turn on with delay.
227,If motion detected then turn on security camera.
228,Raise heater temp to 26 when opening window and bring back with delay.
229,turn off heater when opening window and turn on with delay.
230,Use the individual buttons of the Hue Tap switch to control an action by a tap.
231,Perform actions on various scenes supported by the Inovelli Red OnOff.
232,If temperature exceeds 25°c then turn on the air conditioning.
233,Creates an MQTT discovery entry for every entity streamed via MQTT Statestream.
234,Regularly test all sensors with lqi unit of measurement (linkquality Z2M sensors) to detect
235,If humidity is higher than 60%, then turn on the dehumidifier.
236,Set Home Assistant scenes with IKEA Tradfri on switch.
237,When a tag is scanned, start the associated music on the selected Alexa media player
238,If motion detected in living room then turn on tv"
239,If the temperature drops below a certain degree, then turn on the heater.
240,Automate your Tuya 4Button Scene Switch TS004F via Zigbee2MQTT.
241,Making Home Assistant’s Presence Detection not so Binary
242,Turn on a light when motion is detected and it is dark enough (or night).
243,Pause SABnzbd downloads whilst external users are watching Plex
244,This automation will let you setup a weekly  timebased scheduled task.
245,Control anything using Aqara Magic Cube.
246,Control lights with a iluminize 511.344 RGBW Remote
247,Make an announcement over Alexa andor Google devices when the doorbell is pushed and send a camera snapshot to your app.
248,Control lights with a Tint Remote v0.2
249,Control anything you want with Aqara Opple switch 2 bands (WXCJKG12LM).
250,The AllinOne remote formuse in the kitchen and the livingroom.
251,Charges phone until a percentage and then turns off until percentage
252,Update a counter when the watermeterkit.nl sensor gets updated
253,Automate the Sonoff Zigbee WB01
254,If motion detected then turn on security camera.
255,Set TRV temperature based on 6 timeframes and for 4 rooms (TRVs)
256,Get advanced notification and history for medication reminder
257,Send notification on your preferred channel when there is a new Home Assistant alert published
258,Automate your Xiaomi Aqara Wireless Mini Switch using ZHA events.
259,Create automations for the Inovelli Red Series LZW30SN Switch using the ZWaveJS integration.
260,Freely customizable actions for Philips Hue Dimmer Switch buttons.
261,Perform action based on code slot that unlocked door
262,If the front door is unlocked, then send me a notification on my phone.
263,Control lights with a Philips Hue Dimmer Switch.
264,If temperature reaches 70 degrees fahrenheit, then turn on the air conditioning.
265,Automate your Sonoff SNZB01 Zigbee Wireless Switch via Zigbee2MQTT.
266,Zooz ZEN34 Switch using the ZWaveJS integration.
267,If the temperature drops below 68 degrees, then turn on the heater.
268,If the temperature is above 80 degrees, then turn on the air conditioner.
269,Automate your Linkind 5Key Remote Control using ZHA events.
270,Automate your Xiaomi Mijia Wireless Round Remote Switch using ZHA events.
271,Automate your Tuya 4Button Scene Switch via Zigbee2MQTT.
272,This blueprint will help you setup your Linkind 5button remote to execute action(s) for each button.
273,Perform action based on code slot that unlocked door.
274,Create an automation for the Remotec ZRC90 8 button remote using ZWAVEJS integration.
275,Perform actions when a Fibaro dimmer buttons is pressed.
276,Create a full snapshot backup at a given time every day.
277,Resets bulb(s)s color and brightness when it turns on. Although Home.
278,Control lights with a Philips Hue Dimmer Switch.
279,Create automations for the NanoMote Quad using ZWaveJS Integraetion.
280,Sets a climate entity to a specifc temperature at a set time everyday.
281,Play music when a washing machine starts.
282,If front door opens then alert me.
283,Turn off room lights if ceiling light is swiched on (saving status and attributes) and restore status when ceiling light is swiched off.
284,If the front door is unlocked, then send a notification to my phone.
285,If weekday is monday, then play my monday playlist on spotify.
286,If bedroom door opens then turn on hallway light.
287,Automations helper for the Zooz ZEN27 S2 Dimmer Switch.
288,Create automations for Zooz Zen Switches using scenes.
289,Sends an update to a selected notifier when an update of an addon is available.
290,Control anything using Aqara Wireless Switch.
291,If temperature is greater 75 degrees fahrenheit then turn on the air conditioner.
292,Schedule to check the addition of state persistence across disruptive events.
293,Automate the Immax NEO 070872 Zigbee Remote Control.
294,Control anything using Xiaomi WXKG12LM remote.
295,Control cover with IKEA Tradfri ONOFF button.
296,Control on off switch from IKEA Tradfri.
297,If the temperature drops below 68 degrees fahrenheit, then increase the thermostat by 2 degrees.
298,If the weather is rainy, then text me a reminder to take an umbrella before leaving the house.
299,Automate your Xiaomi Mijia Wireless Round Remote Switch using Deconz events.
