id,content
300,Turn on and turn off your fan according to humidity and (assumed) user presence.
301,If it's raining then close the windows.
302,Blueprint on opening the door from the Dahua DMSS app in combination with a Nuki Door Lock.
303,Create automations for Swipe by Fibaro using the ZWave JS integration.
304,Control light entities with an IKEA five button remote (the round ones).
305,Bind 2 light entities together to act in unison.
306,Automate your Samsung SmartThings button using ZHA events.
307,Update the Nuki integration by listening to a webhook request from the bridge.
308,Control lights with an IKEA five button remote.
309,Turn on a light when motion is detected and sunset.
310,Turn on a light when motion is detected On At Sunset.
311,Automate your Xiaomi Mijia Wireless Round Remote Switch.
312,Make an announcement over Google devices when the doorbell is pushed and send a camera snapshot to your app.
313,If the temperature is above 80 degrees fahrenheit, then turn on the air conditioner.
314,Setup actions for three functions of the SONOFF Zigbee button with.
315,If the temperature is below 70 degrees, then turn on the heater.
316,Control anything using Aqara Magic Cube
317,Turn on a light, switch, scene, script or group based on motion detection.
318,This blueprint is for the IKEA STYRBAR square, 4button remote when used with zigbee2mqtt.
319,Set external measured temperature to Danfoss Ally TRV
320,Scene Switch TS004F via Zigbee2MQTT.
321,Check the Door lock status and a garage door.
322,Control the charger for a permanently mounted tablet control panel.
323,Control anything using Aqara Opple four button remote.
324,Control a light with white spectrum and dimming via a Ikea Styrbar Remote connected trough ZHA.
325,Turn on a switch when other one is turend on and vice versa.
326,If motion detected then turn on hallway lights.
327,If the motion sensor detects movement, then turn on the porch light.
328,Turn a fan on and off based on the difference between a humidity sensor and a baseline.
329,Sync external tempature sensor with TRV tempature.
330,Living room temperature Syncu003cbru003e.
331,If the front door is unlocked, then send a notification to my phone.
332,Sync external tempature sensor with TRV tempature
333,Sends a daily notification with a water reminder for plants, until the plants have been watered.
334,If smoke is detected, unlock the door and start fan.
335,Update the state of the Wyze Robot Vacuum periodically with the option of less frequent updates while it is not running.
336,Create automations for the Aeotec ZWA003 NanoMote Quad
337,Tap to turn off camera
338,Flashing lights via on off and delay and finally restore the previous
339,Turn on plugs if door unlocked.
340,Turn on camera if lights are off.
341,Create automations for The Button by Fibaro using the ZWave JS integration.
342,If fan runs, turn on water flow switch.
343,Switch a light onoff by pressing a button.
344,Create automations to react to double taps from supporting GE switches.
345,Autodim GE light switches that support double taps.
346,Sends a notification via the notification engine if there is an alarm.
347,Turn off smart plugs after a certain amount of time.
348,Automate your Tuya 2Button Scene Switch using ZHA events.
349,Control lights with a Muller Licht Tint RGB Remote.
350,Turn off camera.
351,Control lights with a Lutron Aurora Dimmer.
352,Control anything using Aqara Opple two button remote.
353,Check the humidity.
354,Send a notification when theres risc of icy windows on cars
355,Automate your Tuya 4Button Scene Switch via Zigbee2MQTT.
356,Send a notification whenever an issue is opened or closed from the Issue Tracker.
357,Mute volume of smartspeaker when an advertisement is detected.
358,Sets target temperature depending on second temperature sensor.
359,Turn up heating when motion is detected.
360,If the front door is opened, then send a notification to my phone.
361,Send a notification when theres an update availiable for Home Assistant.
362,Turn on a light when door is opened.
363,Send an announcementtts via Alexa when somebody calls the landline.
364,Philips Hue v2 Smart Dimmer Switch and Remote (RWL022) using Zigbee Home Automation
365,Dim and adjust color temperature of lights progressively throughout the evening.
366,If motion is detected then turn on security camera.
367,An automation blueprint that reduces the set temperature of your climate
368,Automation blueprint for ZWave dimmer switches with updown buttons
369,Turn a light on and off based on detected motion
370,Create automations for the Homeseer HSWD200+ Dimmer using the ZWaveJS integration.
371,If the motion is detected, then turn on the security camera.
372,An automation that turns off a running your climate device for exmple a heater
373,An automation that turns off your climate device for exmple a heater
374,Control anything using Aqara Opple two button remote
375,Create or update an entity for a given Bluetooth MAC address with the
376,Use Google TTS to announce when a person arrives or departed from a zone
377,Create automations for the Inovelli Red Series LZW30SN Switch using the ZWaveJS integration.
378,Turn a light OnOffUpDown based on binary sensor
379,Temperature calibration for Zigbee valve TS0601, according to external temperature sensor
380,Sync external tempature sensor with TRV tempature
381,If bedroom temperature is above 75 degrees, then turn on the ac.
382,If the front door is opened, then turn on the hallway light for 5 minutes.
383,Turn on the following lights at sunset.
384,Automations to use the Ring Keypad with an Alarm Panel integration.
385,If the temperature is above 80 degrees fahrenheit, then turn on the air conditioning
386,Dimming lights when turning on the TV
387,Control your heating with options for group home, if temperature is below 72 degree.
388,Automate your Xiaomi Mijia Wireless Round Remote Switch using ZHA events.
389,This blueprint is for the IKEA onoffremote switch when used with zigbee2mqtt.
390,Controll Home Assistant Light entities from KNX switching and relative dimming telegrams.
391,Turns on the air conditioner when the temperature is above 90 degree.
392,Dim the lights when TV is on.
393,Turns on the humidifier and turns off the AC when humidity is below 30%.
394,A script that gets my TV on and Reciever setup to correct mode.
395,Start the vacuum cleaner at 9 pm everyday.
396,Turn on the heating when the temperature is blow 70 degree.
397,Play music at 5 pm everyday.
398,This will accept any 5 button presses or binary sensor detections and use them to preform an action.
399,This sets the fan speed for a 3 speed fan (such as an IFAN03IFAN04) based on a room temperature.
400,Bind 2 entities together to act in unison (selected entites must all support the same state values)
401,Bind 2 light entities together to act in unison
402,Synchronize the onoff state of 2 entities
403,Bind 3 entities together to act in unison (selected entites must all support the same state values)
404,Sends TTS message to a media_player when door is oppened with the person
405,This is for the 5 button picos that have the following model:
406,Turn on the primary light when the secondary is turned on.
407,Turn off the secondary light when the primary is turned off.
408,Turn off the air conditioner when windows are closed.
409,If smoke is detected, turn on the water valve and start fire alarm.
410,When the water leak is detected, then close the water valve.
411,Turn lights on if motion is detected.
412,Scene u0026amp device control using Aqara two button remote
413,Control your deCONZ lights with IKEA Tradfri onoff switch
414,Create automations for the Zooz ZEN32 switch using the ZWave JS integration.
415,Open the windows if indoor temperature is above 80 degree.
416,Cast a lovelace view to a Google Hub.
417,Turn on lights when sunset
418,Start alarm when sun rises.
419,Turn on the air conditioner when temperature is above 100 degree.
420,Send a notification to a device when a person enters a different zone.
421,Telegram Notification All Zones
422,If smoke is detected, unlock the door.
423,Lock the door after 10 pm.
424,Ensure the Tado smart valve has the temp of a separate sensor.
425,Turn off living room light when bedroom light is on.
426,If the living room light is turned off,then turn on bedroom lights.
427,Turn off the smart plugrelay after the device is charged to a given
428,Control any light using the Ecodim remote on ZHA
429,Turn off heater after showering.
430,Control anything using Aqara Magic Cube.
431,Automate your Tuya 4Button Scene Switch using ZHA events.
432,Automate your LoraTap Tuya TS0044 4 button remote using deCONZ events.
433,Synchronize the onoff state of 2 entities
434,Bind two switches together to act in unison
435,If motion is detected at the door and home is in armed state, then send a notification.
436,Control anything using IKEA wireless onoff switch.
437,Blueprint for Home Assistant for the Hue Wall Switch using zigbee2mqtt.
438,Control anything from shelly SW.
439,Automate your Xiaomi Aqara Wireless Mini Switch using ZHA events.
440,If windows are open, send me a notification.
441,Pauses HVAC when windowsdoors open resumes last state once closed
442,Control anything with the ikea shortcut button
443,If windows are open and the weather is rainy, then close the windows.
444,Control anything using Aqara Opple six button remote
445,A first pass at controlling bathroom fans by checking the change in humidity and being able to enter your own guesses for certain thresholds.
446,Control any light with the Lutron Aurora remote, integrated by Zigbee2MQTT.
447,Save a camera snapshot with archive when motion is detected
448,Dim the lights to 80%.
449,A wakeup light alarm with a brightness and color temperature.
450,Automate your Xiaomi Aqara Wireless Remote Switch using ZHA events.
451,Create automations for the HANK Electronics SCN04 4 button scene controller using the ZWAVE JS integration.
452,Vacation Lighting  Replay Sensors to Light Behavior
453,Turn on a light scene when motion is detected.
454,Turn off a light scene when bedroom door is locked.
455,If the temperature rises above a certain level, turn on the air conditioning.
456,If no motion is detected in a room for 30 minutes, turn off the lights in that room.
457,Turn on the outdoor lights when motion is detected in the backyard after sunset.
458,If the temperature in the house goes above a certain level, turn on the air conditioning.
459,If no motion is detected for 30 minutes in the living room, turn off the tv and lights.
460,When the temperature drops below a certain point, turn on the heating system.
461,If motion is detected in the living room, turn on the tv and set the volume to a specified level.
462,If the temperature inside the house reaches a certain level, turn on the ac.
463,Turn on the porch lights when motion is detected outside.
464,If it's a sunny day and the temperature inside the house is higher than a set value, close the blinds to prevent the house from heating up further.
465,If there's no motion in the living room for 30 minutes, turn off the tv and the lights.
466,When the temperature outside drops below a certain threshold, turn on the heating system.
467,If no motion is detected for 15 minutes in the living room, turn off the tv and any other electronics.
468,When the temperature inside the house reaches a certain level, turn on the air conditioning.
469,When the sun sets, turn on the outdoor lights.
470,If the temperature in the living room is lower than 68°f, turn on the heater.
471,If the temperature in the living room exceeds a certain level, turn on the air conditioner.
472,Send a push notification when someone is at the front door.
473,When the temperature in a room exceeds a certain value, turn on the ceiling fan to lower the temperature.
474,When motion is detected on the front porch at night, turn on the porch light.
475,If the temperature rises above a certain level, turn on the air conditioning system.
476,Turn on the coffee maker and kitchen lights every morning at 7 am.
477,If there is no motion detected in a room for 10 minutes, turn off the lights.
478,If motion is detected on the back porch after sunset, turn on the back porch lights.
479,If the smoke detector is triggered, turn on all lights and send a push notification to the owner's smartphone.
480,If the temperature in the living room goes above 75 degrees, turn on the ceiling fan.
481,If no motion is detected in a room for a certain amount of time, turn off the lights in that room.
482,If there is no motion detected in the living room for 20 minutes, turn off the tv and other media devices.
483,If the temperature rises above a certain level, turn on the ceiling fan.
484,If the temperature outside drops below a certain level, turn on the space heater in the living room.
485,If the temperature exceeds a certain level, turn on the air conditioning system.
486,When the temperature in the living room exceeds a certain degree, turn on the ac automatically.
487,If there is no movement in the room for 15 minutes, turn off the lights.
488,If the temperature drops below 68 degrees fahrenheit, turn on the heater.
489,If no motion is detected in a room for 30 minutes, turn off the lights in that room.
490,When the smoke detector is triggered, have all the lights turn on in the house.
491,If motion is detected in the living room during the day, turn on the lights in the living room.
492,If the temperature in the house drops below a certain level, turn on the heating system.
493,When motion is detected in the living room, turn on the tv and set it to the news channel.
494,If the temperature in the living room exceeds a certain level, lower the blinds to prevent excess heat gain.
495,When motion is detected in the hallway, turn on the lights in the hallway.
496,If no motion is detected in a room for a certain period of time, turn off the lights in that room.
497,If the temperature inside the house rises above a certain threshold, turn on the air conditioning system.
498,Increase the thermostat temperature by 2 degrees when the outside temperature drops below a certain level.
499,If the temperature outside drops below a certain threshold, turn on the heating system.
500,If the temperature in the house is above 75°f, turn on the air conditioning.
501,If no one is home for a certain amount of time, turn off all non-essential devices and lower the thermostat.
502,If there's no motion in the living room for 30 minutes, turn off the tv and any connected devices.
503,If motion is detected in the backyard after sunset, turn on the backyard lights.
504,Turn on the porch lights when motion is detected after sunset.
505,If the living room temperature reaches a certain point, turn on the ceiling fan.
506,When the temperature outside drops below 40°f, turn on the heater in the living room.
507,Adjust the temperature to a cooler setting when nobody is home during the day.
508,If no one is in the living room, turn off the tv and dim the lights.
509,If the temperature in the living room gets too warm, turn on the ceiling fan.
510,If the temperature outside exceeds a certain threshold, turn on the air conditioning.
511,If it's after 10 pm and the living room tv has been turned off, dim the lights in the room to a low level.
512,If there is no sign of motion in a room for 30 minutes, turn off the lights.
513,When motion is detected on the front porch, turn on the porch light.
514,If the temperature in the living room exceeds a certain level, turn on the ceiling fan.
515,When someone rings the doorbell, turn on the porch light.
516,When the thermostat temperature drops below a set point, turn on the heater.
517,If the temperature in a room goes above a certain level, turn on the air conditioner.
518,Turn off the music system and lower the window shades when it starts raining.
519,If there is no motion detected in a room for a certain amount of time, turn off the lights in that room.
520,If there is no motion detected in the living room for more than 15 minutes, turn off the tv and any other electronics in the room.
521,Turn on the porch light when motion is detected at night.
522,If the living room temperature is above 75°f, turn on the air conditioning.
523,If the temperature in the living room is above a certain threshold, turn on the air conditioning.
524,If the motion is detected in the living room, turn on the tv and set it to a specified channel.
525,When motion is detected in the backyard, turn on the outdoor lights for a set period of time.
526,Turn on the porch lights when the sun sets.
527,If the temperature rises above 75 degrees in the living room, turn on the ceiling fan.
528,If no motion is detected in a room for a specified amount of time, turn off the lights.
529,If the temperature outside drops below a certain threshold, turn on the heating system in the house.
530,If motion is detected in the hallway between 9pm and 6am, turn on the hallway light at 30% brightness.
531,If the temperature outside is above 80 degrees fahrenheit, turn on the air conditioning.
532,When the temperature exceeds a certain limit, turn on the air conditioner.
533,If the temperature exceeds a certain threshold, turn on the air conditioning.
534,When motion is detected in the hallway, turn on the hallway lights.
535,If motion is detected in the hallway, turn on the hallway lights.
536,If no motion is detected in the living room for 30 minutes, turn off the tv and all the lights in the room.
537,When motion is detected on the front porch, turn on the porch light.
538,When the temperature drops below a certain level, turn on the heating system.
539,If the temperature exceeds a certain level, turn on the air conditioning.
540,If the temperature in the home rises above a certain level, turn on the ceiling fan.
541,When the sun rises, open the motorized blinds.
542,If no motion is detected in the living room for 30 minutes, turn off the tv and any connected speakers.
543,If the temperature exceeds 80 degrees fahrenheit, turn on the air conditioning.
544,When the temperature drops below a certain level, turn on the heater.
545,If the temperature outside rises above a certain level, turn on the air conditioning.
546,When a smoke detector is triggered, turn on all the lights in the house.
547,Turn on the porch light when motion is detected after sunset.
548,If the temperature outside drops below a certain level, turn on the heating system in the house.
549,If the temperature rises above 80 degrees, turn on the air conditioning.
550,When the motion is detected in the living room, turn on the lights.
551,If a window is opened, turn off the air conditioning in that room.
552,If the temperature inside the house is above a certain level, turn on the air conditioning.
553,If the temperature exceeds a certain threshold during the day, turn on the air conditioning system.
554,If no motion is detected in a room for a certain amount of time, turn off the lights in that room.
555,If there is no motion detected in the living room for 30 minutes, turn off the tv and any connected devices.
556,If no motion is detected in the living room for 15 minutes, turn off the tv and other electronics.
557,If the temperature in the living room rises above 80 degrees fahrenheit, turn on the ceiling fan.
558,In the morning, open the curtains in the bedroom and turn on the coffee maker.
559,When motion is detected in the living room, turn on the tv and adjust the lights.
560,If the indoor temperature rises above a certain level, turn on the air conditioning system.
561,If no motion has been detected in a room for more than 30 minutes, turn off the lights in that room.
562,If no motion detected in the living room for 10 mins, turn off the tv and other electronics.
563,If no motion is detected in the living room for 15 minutes, turn off the tv and the lights.
564,When the temperature drops below 60°f, turn on the heater.
565,If the temperature outside drops below a certain degree, turn on the heating system.
566,When the temperature drops below 60 degrees fahrenheit, turn on the heat in the house.
567,When the smoke detector goes off, turn on all the lights in the house to help people safely evacuate.
568,If no movement is detected in the living room for a period of 30 minutes, turn off the tv and any surrounding lights.
569,When the temperature outside drops below a certain level, turn on the heating system in the house.
570,If no motion is detected in the living room for 15 minutes, turn off the tv and other electronics.
571,When motion is detected outside the front door, turn on the porch light.
572,If the temperature in the house exceeds a certain threshold, turn on the air conditioning.
573,When the temperature drops below a certain point, turn on the heater.
574,If motion is detected in the living room after 10 pm, turn on the ceiling fan.
